1,Banana Nut,Muffin,NULL,128g,390,17,2,0.1,15,510,56,2,26,6,0,2,6,15,0
2,Blueberry,Muffin,NULL,128g,330,11,1.5,0,15,580,55,2,27,4,0,0,4,15,0
3,Chocolate Chip,Muffin,NULL,128g,430,16,5,0.3,15,580,69,2,40,5,0,0,6,20,0
4,Blueberry Bran,Muffin,NULL,128g,300,10,1,0,10,770,53,5,25,6,0,6,4,25,0
5,Cranberry Blueberry Bran,Muffin,NULL,128g,290,10,1.5,0,10,710,51,5,24,5,0,8,4,20,0
6,Raisin Bran,Muffin,NULL,128g,360,10,1.5,0,10,790,65,6,37,6,0,6,6,25,0
7,Cranberry Fruit,Muffin,NULL,128g,350,12,1.5,0,15,560,59,2,31,4,0,6,6,15,0
8,Fruit Explosion,Muffin,NULL,128g,360,11,1.5,0,15,550,61,2,32,4,0,4,6,15,0
9,Strawberry Sensation,Muffin,NULL,128g,350,11,1.5,0,15,580,61,1,31,4,0,10,6,15,0
10,Wheat Carrot,Muffin,NULL,128g,400,19,2.5,0,10,660,55,4,26,6,15,10,4,20,0
11,Low Fat Cranberry,Muffin,NULL,128g,290,2.5,0.5,0,0,750,62,2,31,4,0,4,4,15,0
12,Low Fat Blueberry,Muffin,NULL,128g,290,2.5,0.5,0,0,750,62,2,32,4,0,0,4,15,0
13,Whole Grain Raspberry,Muffin,NULL,128g,400,17,4,0.1,15,580,58,5,26,5,0,4,6,30,0
14,Plain,Bagels,NULL,114g,260,1.5,0.2,0,0,450,52,2,7,9,0,0,2,20,0
15,Sesame Seed,Bagels,NULL,114g,270,2.5,0.4,0,0,430,53,3,7,9,0,0,2,30,0
16,Poppy Seed,Bagels,NULL,114g,270,2,0.3,0,0,440,53,3,7,9,0,0,4,20,0
17,Blueberry,Bagels,NULL,114g,270,1,0,0,0,470,55,2,7,10,0,0,2,20,0
18,Onion,Bagels,NULL,114g,260,1.5,0.2,0,0,460,53,3,8,9,0,0,4,20,0
19,Everything,Bagels,NULL,114g,280,2,0.3,0,0,460,53,3,7,10,0,0,4,20,0
20,Cinnamon Raisin,Bagels,NULL,114g,270,1,0.2,0,0,350,55,3,12,10,0,0,4,20,0
21,12 Grain,Bagels,NULL,114g,330,9,1,0,0,580,52,6,6,10,0,0,6,25,0
22,Wheat  and Honey,Bagels,NULL,114g,300,3,0.4,0,0,600,60,4,6,10,0,0,0,15,0
23,Plain,Cream Cheese,NULL,43g,144,14,9,0.5,50,179,2,0,2,3,15,0,6,0,0
24,Light Plain,Cream Cheese,NULL,43g,100,8,5,0.2,30,216,2,0,2,4,10,0,4,0,0
25,Light Strawberry,Cream Cheese,NULL,43g,100,6,4,0.2,25,170,8,0,7,3,8,2,4,0,0
26,Herb and Garlic,Cream Cheese,NULL,43g,141,13,8,0.4,47,228,2,0,2,3,15,0,6,0,0
27,Plain Croissant,Specialty Baked Goods,NULL,59g,200,11,5,0,0,210,21,0,2,5,0,0,4,8,0
28,Cheese Croissant,Specialty Baked Goods,NULL,66g,230,14,8,0,15,290,19,1,1,8,2,0,8,8,0
29,Plain Tea Biscuit,Specialty Baked Goods,NULL,100g,250,9,2,0,0,590,35,1,4,5,0,0,4,15,0
30,Raisin Tea Biscuit,Specialty Baked Goods,NULL,100g,290,10,2,0,0,590,45,2,12,6,0,0,4,20,0
31,Cinnamon Roll (Frosted),Specialty Baked Goods,NULL,119g,470,25,12,0.5,0,380,57,2,20,4,2,0,4,20,0
32,Cinnamon Roll (Glazed),Specialty Baked Goods,NULL,108g,420,23,11,0.2,0,360,50,2,15,4,2,0,4,20,0
33,Chocolate Danish,Specialty Baked Goods,NULL,94g,340,16,8,0.1,15,180,42,2,25,6,0,0,4,10,0
34,Maple Pecan Danish,Specialty Baked Goods,NULL,93g,290,12,4.5,0.1,15,190,37,0,18,5,0,0,4,6,0
35,Cherry Cheese Danish,Specialty Baked Goods,NULL,85g,230,10,4.5,0.2,15,200,27,0,10,5,0,0,4,6,0
36,Creamy Vanilla,Yogurt & Berries,NULL,170g,160,2.5,1.5,0,10,45,33,2,25,4,2,20,10,2,0
37,Strawberry,Yogurt & Berries,NULL,170g,140,2.5,1.5,0,10,50,27,2,20,4,2,20,10,2,0
38,Ham & Swiss,Sandwiches,NULL,280g,440,12,5,0.2,50,1690,56,3,7,28,8,25,25,30,0
39,Turkey Bacon Club,Sandwiches,NULL,276g,440,8,2.5,0.1,25,1730,63,2,16,30,2,15,4,25,0
40,Chicken Salad,Sandwiches,NULL,265g,380,9,1.5,0.2,40,980,54,3,6,20,8,35,4,30,0
41,Egg Salad,Sandwiches,NULL,177g,390,13,3,0.1,245,780,52,2,7,17,2,2,4,30,0
42,BLT,Sandwiches,NULL,207g,450,18,5,0.1,30,850,53,2,9,18,4,15,2,30,0
43,Toasted Chicken Club,Sandwiches,NULL,228g,440,7,2.5,0,40,1070,70,2,14,25,6,10,4,45,0
44,Whole wheat,Country Buns,NULL,92g,230,1,0.3,0,0,490,46,4,4,10,2,0,2,20,0
45,White,Country Buns,NULL,92g,240,1,0.3,0,0,510,49,2,5,9,0,0,2,25,0
46,Bagel BELT,Breakfast,NULL,260g,440,14,6,0.2,165,940,59,3,10,21,10,20,15,30,0
47,Hashbrown,Breakfast,NULL,47g,100,5,0.5,0,0,210,12,1,0,1,0,2,0,2,0
48,Sausage Egg Cheese,Breakfast,NULL,177g,510,33,18,0.5,185,950,35,1,3,18,4,0,10,15,0
49,Bacon Egg Cheese,Breakfast,NULL,150g,410,23,14,0.5,165,780,35,1,4,16,4,0,10,15,0
50,Egg Cheese,Breakfast,NULL,140g,360,19,13,0.5,155,700,34,1,3,13,4,0,10,15,0
51,Chili,Soups & Chili,NULL,10oz.,300,19,7,1,90,1320,17,4,4,26,4,10,6,25,0
52,Baked Beans,Soups & Chili,NULL,8oz,270,5,1.5,0,5,1140,47,12,14,10,0,6,10,25,0
53,Chicken Noodle,Soups & Chili,NULL,10oz.,120,2,1,0.2,20,820,18,1,2,5,15,25,2,25,0
54,Hearty Vegetable,Soups & Chili,NULL,10oz,70,0.4,0.1,0,0,930,14,3,2,4,0,6,4,6,0
55,Vegetable Beef Barley,Soups & Chili,NULL,10oz.,110,1.5,0.3,0,5,930,21,2,2,4,15,30,2,30,0
56,Turkey and Wild Rice,Soups & Chili,NULL,10oz.,120,1.5,0.2,0,0,1000,21,1,2,3,10,35,2,35,0
57,Split Pea with Ham,Soups & Chili,NULL,10oz.,150,2.5,2.5,0,5,930,27,5,3,8,15,6,2,35,0
58,Cream of Broccoli,Soups & Chili,NULL,10oz,160,9,4,0.1,20,820,16,1,6,6,30,4,15,4,0
59,Hearty Potato Bacon,Soups & Chili,NULL,10oz.,250,13,6,0.2,30,790,23,1,5,6,0,2,10,4,0
60,Beef Noodle,Soups & Chili,NULL,10oz.,130,1.5,0.4,0,10,930,23,1,3,6,15,6,2,30,0
61,Minestrone,Soups & Chili,NULL,10oz.,120,3,0.4,0,0,750,24,2,4,4,15,35,4,35,0
62,Creamy Field Mushroom,Soups & Chili,NULL,10oz,150,3,2,0,0,1080,28,1,3,3,0,0,2,4,0
63,Apple Fritter,Donuts,NULL,110g,300,11,5,0.1,0,350,49,2,16,4,0,4,4,20,0
64,Blueberry Fritter,Donuts,NULL,110g,330,10,4.5,0.1,0,340,55,2,22,6,0,0,2,15,0
65,Dutchie,Donuts,NULL,72g,250,10,4.5,0.1,0,210,38,1,16,4,0,0,2,15,0
66,Chocolate Dip,Donuts,NULL,62g,210,8,3.5,0.1,0,190,32,1,9,4,0,0,2,10,0
67,Maple Dip,Donuts,NULL,62g,210,8,3.5,0.1,0,190,32,1,9,4,0,0,2,10,0
68,Honey Dip,Donuts,NULL,62g,210,8,3.5,0.1,0,190,33,1,11,4,0,0,2,10,0
69,Old Fashion Plain,Donuts,NULL,58g,260,19,9,0.1,10,230,20,1,7,3,0,0,2,6,0
70,Old Fashion Glazed,Donuts,NULL,75g,320,19,9,0.1,10,230,35,1,22,3,0,0,2,6,0
71,Chocolate Glazed,Donuts,NULL,75g,260,10,4.5,0.1,5,300,39,2,20,4,0,0,2,15,0
72,Sour Cream Plain,Donuts,NULL,58g,270,17,8,0.1,10,230,27,1,10,3,0,0,2,6,0
73,Boston Cream,Donuts,NULL,89g,250,8,3.5,0.1,0,260,40,1,13,4,0,0,2,15,0
74,Strawberry Vanilla,Donuts,NULL,89g,310,8,3.5,0.1,0,220,55,1,28,4,0,0,2,15,0
75,Strawberry,Donuts,NULL,89g,230,8,3.5,0.1,0,220,36,1,12,4,0,0,2,15,0
76,Blueberry,Donuts,NULL,89g,230,8,3.5,0.1,0,210,36,1,11,4,0,0,2,15,0
77,Canadian Maple,Donuts,NULL,89g,260,8,3.5,0.1,0,260,43,1,17,4,0,0,2,15,0
78,Walnut Crunch,Donuts,NULL,80g,360,23,10,0.1,5,320,35,1,19,4,0,0,2,15,0
79,Honey Cruller,Donuts,NULL,80g,320,19,9,0.4,50,220,37,0,23,1,0,0,2,4,0
80,Honey Dip,Timbits,NULL,17g,60,2,1,0,0,50,9,0,4,1,0,0,0,4,0
81,Dutchie,Timbits,NULL,16g,50,2,1,0,0,40,9,0,4,1,0,0,0,2,0
82,Apple Fritter,Timbits,NULL,17g,50,1.5,1,0,0,55,9,0,4,1,0,0,0,2,0
83,Old Fashion Plain,Timbits,NULL,16g,70,5,2.5,0,5,60,5,0,2,1,0,0,0,2,0
84,Sour Cream Glazed,Timbits,NULL,19g,90,4.5,2,0,5,65,12,0,7,1,0,0,0,2,0
85,Chocolate Glazed,Timbits,NULL,19g,70,2.5,1,0,0,75,10,0,5,1,0,0,0,4,0
86,Raspberry,Timbits,NULL,18g,60,2,1,0,0,50,10,0,4,1,0,0,0,4,0
87,Lemon,Timbits,NULL,18g,60,2,1,0,0,50,9,0,4,1,0,0,0,4,0
88,Strawberry,Timbits,NULL,18g,60,2,1,0,0,55,10,0,4,1,0,0,0,4,0
89,Blueberry,Timbits,NULL,18g,60,2,1,0,0,50,10,0,4,1,0,0,0,4,0
90,Chocolate Chunk,Cookies,NULL,57g,230,9,6,0.1,20,260,35,1,19,2,8,0,2,10,0
91,Peanut Butter,Cookies,NULL,57g,280,16,7,0.1,20,260,27,2,16,6,8,0,2,8,0
92,Oatmeal Raisin Spice,Cookies,NULL,57g,220,8,5,0.1,25,200,35,1,21,3,8,0,2,8,0
93,Triple Chocolate,Cookies,NULL,57g,250,13,8,0.1,30,220,31,2,20,3,10,0,2,15,0
94,Caramel Chocolate Pecan,Cookies,NULL,57g,230,11,5,0.1,20,290,32,1,17,3,8,0,2,10,0
95,White Chocolate Macadamia Nut,Cookies,NULL,57g,240,12,6,0.1,20,270,31,1,17,3,8,0,2,8,0
96,Coffee (1 cream 1 sugar),Beverages,NULL,10oz,75,3.5,2,0.1,15,15,9,0,9,1,2,0,2,0,100
97,Decaffeinated Coffee (1 cream 1sugar),Beverages,NULL,10oz,75,3.5,2,0,15,15,9,0,9,1,2,0,2,0,6
98,Steeped Tea (1 milk 1 sugar),Beverages,NULL,10oz,50,1,0.5,0,5,20,10,0,10,1,2,0,4,0,59
99,Hot Chocolate,Beverages,NULL,10oz,240,6,5,0.2,0,360,45,2,38,2,0,0,2,15,15
100,French Vanilla Cappuccino,Beverages,NULL,10oz,250,8,7,0.1,5,240,41,1,31,4,0,0,10,2,56
101,English Toffee Cappuccino,Beverages,NULL,10oz,240,7,6,0.1,5,220,41,2,30,4,0,0,15,8,56
102,Iced Cappuccino,Beverages,NULL,10oz,250,11,6,0.4,45,50,33,0,33,2,8,0,10,2,120
103,Iced Cappuccino-Milk,Beverages,NULL,10oz,150,1.5,1,0,5,35,32,0,32,3,2,0,8,2,120
104,Cafe Mocha,Beverages,NULL,10oz,180,8,6,1,0,170,27,1,24,1,0,0,8,0,66
105,Hot Smoothee,Beverages,NULL,10oz,260,10,9,0.3,5,200,39,2,28,5,0,0,10,0,0
106,Flavour Shot,Beverages,NULL,1mL,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0
107,Apple Juice,Beverages,NULL,300mL,130,0,0,0,0,30,32,0,29,0,0,100,0,2,0
108,Orange Juice,Beverages,NULL,300mL,140,0,0,0,0,30,35,0,33,1,0,100,0,2,0